Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/itercompat.py first seen with mtime 1654886282.1116498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/mimetypes.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/autoreload.py first seen with mtime 1654886282.102025
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/engine/__init__.py first seen with mtime 1654886281.4857986
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1654886281.7931187
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1648698896.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django_prometheus/utils.py first seen with mtime 1654886301.3007264
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/sites.py first seen with mtime 1654886281.6140263
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/handlers/__init__.py first seen with mtime 1654886282.0651655
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1648698894.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/types.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/base.py first seen with mtime 1654886282.1022236
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/zipfile.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/cp437.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django_prometheus/middleware.py first seen with mtime 1654886301.3001986
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/lexer.py first seen with mtime 1654886281.4852846
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/serializers/__init__.py first seen with mtime 1654886282.0710142
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/math.py first seen with mtime 1654886282.0870092
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/__init__.py first seen with mtime 1654886283.1243248
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/statistics.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/structures.py first seen with mtime 1654886283.1263983
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/models.py first seen with mtime 1654886281.7548978
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/__init__.py first seen with mtime 1654886282.0601315
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/aliases.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1654886283.0723946
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/certs.py first seen with mtime 1654886283.1250343
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/__version__.py first seen with mtime 1654886283.1244338
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/auth.py first seen with mtime 1654886283.1249402
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1654886281.7120824
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/executor.py first seen with mtime 1654886282.0796556
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/uu.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/enums.py first seen with mtime 1654886282.083169
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1654886282.0865319
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/move.py first seen with mtime 1654886282.0643137
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/__init__.py first seen with mtime 1654886282.1154788
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/__init__.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1654886281.712272
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/client.py first seen with mtime 1654886282.0734837
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/introspection.py first seen with mtime 1654886282.0739312
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/inspect.py first seen with mtime 1654886282.1114738
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/locks.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1648698893.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1654886281.7911675
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/edit.py first seen with mtime 1654886282.1159558
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/helpers.py first seen with mtime 1654886281.6132767
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/response.py first seen with mtime 1654886283.074579
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/message.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/checks.py first seen with mtime 1654886281.610642
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/translation.py first seen with mtime 1654886282.0630274
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/management/__init__.py first seen with mtime 1654886282.067461
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1654886282.0783322
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/tokens.py first seen with mtime 1654886281.4869936
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/_version.py first seen with mtime 1654886283.0707622
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/actions.py first seen with mtime 1654886281.6103575
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/recorder.py first seen with mtime 1654886282.0804935
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/string.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/encoder.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/utils.py first seen with mtime 1654886281.6143625
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/constraints.py first seen with mtime 1654886282.0828617
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1654886282.0248175
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/http/cookiejar.py first seen with mtime 1648674160.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/response.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1654886281.4868648
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1648698901.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1654886281.6806376
File /Users/emil/thesimplegym/microservice-messageduplicator/worker/urls.py first seen with mtime 1654886753.4987373
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_futures.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/response.py first seen with mtime 1654886282.1034837
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1654886282.0790706
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/request.py first seen with mtime 1654886283.0720026
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/__init__.py first seen with mtime 1654886282.0791824
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/__init__.py first seen with mtime 1654886301.2765307
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/signals.py first seen with mtime 1654886282.0605402
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/models.py first seen with mtime 1654886281.6134405
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/serializers/json.py first seen with mtime 1654886282.071228
File /Users/emil/Library/Python/3.8/lib/python/site-packages/charset_normalizer/utils.py first seen with mtime 1654886283.109912
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/exceptions.py first seen with mtime 1654886282.1030478
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1654886281.7910457
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/contextvars.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/unittest/util.py first seen with mtime 1648674168.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/utils.py first seen with mtime 1654886282.0900726
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/functional.py first seen with mtime 1654886282.1110342
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/handlers/wsgi.py first seen with mtime 1654886282.0658047
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/engine/grouping.py first seen with mtime 1654886281.4860177
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/handlers.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/validators.py first seen with mtime 1654886282.060802
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1648698900.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/urls.py first seen with mtime 1654886282.063124
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/middleware/csrf.py first seen with mtime 1654886282.1014082
